seq,ip,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q10,Q11,Q12_A1,Q13_A1,Q14_A1,Q15_A1,Q17_A1,Q18_A1,Q19_A1,Q20_A1,Q21_A1,Q22_A1,Q23_A1,Q24_A1,Q25_A1,Q26_A1,Q27_A1,Q28_A1,Q29_A1,Q30_A1,Q31_A1,Q32_A1,Q33_A1,Q34_A1,Q35_A1,Q36_A1,Q37_A1,Q38_A1,Q39_A1,Q40_A1,Q41_A1,Q42_A1,Q43_A1,Q44_A1,Q45_A1,Q47_A1,Q48_A1,Q49_A1,Q50,Q51,Q52_A1,Q53_A1,Q54_A1
277,73.110.45.132,7/14/2017 12:56,7/14/2017 13:00,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,1,1,5,1,2,7,7,3,3,3,3,3,3,4,2,1,2,4,3,5,3,4,4,3,2,1,1,3,1,5,5,3,4,3,4,3,4,3,3,3,2,2,1,2,2,1,1,1
278,223.104.6.49,7/14/2017 13:08,7/14/2017 13:10,Unknown Browser,iPhone iOS 10.3.2,1,2,2,1,7,1,1,1,1,7,2,2,2,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,3,4,5,4,2,3,2,2,3,2,3,3,3,3,3,2,3,2,1,2,2,2
279,120.21.227.156,7/14/2017 13:13,7/14/2017 13:20,Unknown Browser,iPhone iOS 10.2.1,1,2,2,4,4,1,1,7,2,3,3,3,3,2,2,2,4,3,1,1,2,4,3,2,2,2,4,4,1,1,1,1,4,3,3,2,3,1,3,2,3,1,1,2,2,3,3,2,2,4,1,1
280,211.97.131.172,7/14/2017 14:39,7/14/2017 14:44,Chrome 58.0.3029.83,Android Linux 6.0,1,1,2,2,7,2,2,2,2,5,5,4,3,4,4,2,2,4,1,1,2,3,1,1,1,1,1,2,1,1,1,3,3,3,3,3,5,1,1,1,5,3,2,3,2,2,2,2,2,3,2,3
281,140.243.49.34,7/14/2017 14:44,7/14/2017 14:46,Chrome 53.0.2785.49,Android Linux 6.0.1,1,1,1,2,1,1,2,4,1,11,4,4,3,3,3,5,5,4,3,4,5,1,1,3,4,4,4,1,1,1,4,4,1,4,3,3,4,4,3,1,1,1,1,1,1,1,1,1,2,2,1,2
282,223.104.6.53,7/14/2017 14:51,7/14/2017 14:56,Unknown Browser,iPhone iOS 10.3.2,1,1,1,2,10,2,1,2,2,6,5,4,3,2,3,3,2,2,2,3,3,2,2,2,3,2,2,3,1,1,1,2,3,2,2,1,2,1,1,1,2,2,1,2,2,3,2,2,1,3,2,3
283,188.29.165.246,7/14/2017 14:59,7/14/2017 15:00,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,3,1,4,1,2,7,4,3,3,3,4,3,3,2,2,1,1,2,3,4,3,2,4,4,1,1,2,2,4,2,2,1,3,1,2,1,2,1,2,2,4,3,3,2,1,4,3,1
284,117.178.4.248,7/14/2017 15:52,7/14/2017 15:57,Chrome 53.0.2785.49,Android Linux 6.0.1,1,2,2,3,7,2,2,6,2,10,10,3,3,5,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,5,4,5,3,1,3,1,1,3,5,2,1,5,3,3,2,2,1,1,1
285,176.160.198.2,7/14/2017 15:59,7/14/2017 16:06,Unknown Browser,iPhone iOS 10.0.2,1,2,1,3,7,1,5,6,2,4,5,4,4,3,4,1,2,3,1,1,1,3,2,1,2,2,3,4,2,1,2,3,2,3,3,1,2,1,2,2,2,2,2,4,3,4,3,1,2,2,4,3
286,117.136.70.35,7/14/2017 16:04,7/14/2017 16:07,Unknown Browser,iPhone iOS 10.2.1,1,2,2,4,7,2,6,6,1,10,10,3,3,2,4,2,2,3,2,1,1,3,3,4,2,1,4,4,1,1,2,3,2,3,4,2,4,1,1,1,1,2,2,2,3,3,4,2,2,1,2,3
287,218.66.154.46,7/14/2017 16:04,7/14/2017 16:11,Chrome 53.0.2785.49,Android Linux 7.1.1,1,2,2,2,10,2,1,4,2,4,4,4,4,4,3,5,5,5,5,1,3,5,4,5,3,3,5,5,2,1,2,3,3,5,5,3,3,2,5,5,5,4,4,4,3,4,4,1,1,3,1,2
288,122.192.15.16,7/14/2017 16:10,7/14/2017 16:16,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,7,2,4,6,2,7,8,5,4,3,4,2,2,1,1,1,1,3,3,3,2,1,4,4,2,1,3,3,2,2,2,2,1,1,4,4,1,1,1,4,5,5,3,2,2,2,3,4
289,175.152.32.20,7/14/2017 16:14,7/14/2017 16:21,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,3,7,2,6,6,2,10,10,3,3,3,3,3,4,3,2,1,1,3,2,3,2,3,1,4,1,1,2,4,5,4,4,1,2,1,3,2,3,2,1,3,4,3,2,2,1,1,1,1
290,221.220.231.138,7/14/2017 16:22,7/14/2017 16:27,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,7,1,5,6,1,5,3,4,4,4,4,3,2,3,3,1,1,3,3,3,2,3,3,1,2,1,2,3,3,3,4,1,3,1,4,1,1,1,2,4,5,4,4,2,1,1,3,2
291,223.104.3.153,7/14/2017 16:31,7/14/2017 16:36,Chrome 53.0.2785.49,Android Linux 6.0,1,2,2,3,7,2,5,6,2,10,10,3,3,3,2,4,3,3,4,2,2,3,5,3,2,3,3,5,2,2,3,2,5,3,3,3,3,1,5,5,1,2,1,2,5,1,1,2,1,1,1,1
292,110.179.42.102,7/14/2017 16:26,7/14/2017 16:39,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.556.400 QQBrowser/9.0.2524.400,1,2,1,1,7,2,5,6,1,10,10,3,3,4,3,3,1,4,2,1,3,2,3,2,1,1,3,2,1,1,1,1,1,4,4,2,2,1,3,4,1,1,2,2,5,3,3,2,2,1,3,2
293,112.24.62.252,7/14/2017 16:39,7/14/2017 16:45,Chrome 53.0.2785.49,Android Linux 6.0.1,1,1,2,3,7,1,5,6,2,5,3,2,3,1,1,2,2,2,1,1,1,4,4,1,1,1,1,1,1,1,1,2,4,4,4,2,2,1,4,1,2,1,1,4,4,3,2,2,2,1,1,1
294,183.253.147.84,7/14/2017 16:54,7/14/2017 17:04,Chrome 53.0.2785.49,Android Linux 6.0.1,1,1,2,4,2,1,1,3,2,5,3,4,3,5,5,1,3,3,2,1,3,1,1,3,3,1,2,1,1,1,1,1,3,5,5,1,3,1,1,3,3,2,1,5,4,5,4,2,2,5,5,3
295,62.35.110.224,7/14/2017 17:59,7/14/2017 18:05,Chrome 40.2214.121,Android Linux 5.1,1,2,1,1,7,1,3,6,2,10,10,2,1,2,1,1,1,1,1,1,1,3,3,3,1,1,3,3,1,1,1,3,3,4,3,1,2,1,4,3,2,1,3,3,4,3,2,2,2,1,1,1
296,182.232.64.49,7/14/2017 20:25,7/14/2017 20:34,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,6,7,1,8,9,5,5,5,5,4,3,4,3,3,4,2,2,2,3,2,3,3,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,5,5,4,1,1,3,1,5
297,223.255.20.174,7/14/2017 21:31,7/14/2017 21:39,Unknown Browser,iPhone iOS 10.3.2,1,2,1,4,4,2,6,3,2,3,3,5,5,5,4,1,2,1,2,1,2,2,1,2,1,1,1,2,1,1,1,2,2,1,2,1,3,2,1,1,1,1,2,1,5,5,5,1,1,5,1,1
298,31.35.71.40,7/14/2017 22:00,7/14/2017 22:04,Chrome 59.0.3071.125,Android Linux 7.1.2,1,1,2,3,7,1,5,6,2,10,10,2,1,1,1,1,2,3,1,1,1,4,5,3,2,2,3,5,1,1,1,1,4,3,3,2,1,1,5,3,3,2,2,3,5,2,1,2,2,1,1,1
299,120.41.149.161,7/14/2017 21:45,7/14/2017 22:09,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,4,2,3,6,2,4,5,4,4,4,3,3,2,2,2,1,1,2,2,1,2,2,4,4,1,1,2,2,2,2,3,2,2,1,1,2,2,1,1,2,4,4,3,2,2,3,2,1
300,182.148.59.226,7/14/2017 22:22,7/14/2017 22:33,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,2,6,3,2,5,5,4,4,3,4,5,4,4,4,1,1,3,3,5,2,1,1,3,2,1,4,4,3,3,3,1,1,1,1,1,3,1,3,4,4,4,3,2,1,4,1,1
301,125.77.137.93,7/14/2017 22:44,7/14/2017 22:54,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,2,2,2,2,5,3,3,3,3,4,1,2,1,1,1,1,4,3,1,1,1,1,1,1,1,1,2,3,4,3,2,3,1,1,1,4,2,1,3,4,2,1,2,2,3,5,3
302,162.206.73.32,7/14/2017 23:38,7/14/2017 23:45,Unknown Browser,iPhone iOS 9.3.5,1,2,1,4,1,1,6,3,1,4,4,3,4,3,4,2,2,3,3,1,1,1,1,1,2,2,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,1,3,4,5,5,3,1,2,5,2,1
303,121.33.222.60,7/15/2017 0:09,7/15/2017 0:13,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,1,4,1,1,6,6,4,5,4,4,2,3,5,2,3,3,3,1,1,2,1,1,1,3,1,1,1,1,2,1,1,3,1,1,2,1,1,1,2,4,5,5,1,2,1,2,3
304,80.215.14.237,7/15/2017 2:21,7/15/2017 2:28,Chrome 30.0.0.0,Android Linux 4.4.2,1,2,2,3,7,1,3,6,2,2,3,3,3,3,2,1,1,3,1,1,1,2,4,3,1,1,1,2,1,1,1,3,2,3,3,1,1,1,4,4,1,1,1,3,4,2,1,2,2,3,3,2
305,117.30.61.213,7/15/2017 11:18,7/15/2017 11:24,Unknown Browser,iPhone iOS 10.1.1,1,2,2,4,4,2,6,3,2,6,5,5,3,5,5,3,1,3,1,1,1,3,1,1,3,3,1,1,1,1,5,3,3,3,3,1,3,1,1,1,1,1,3,3,5,5,5,2,2,5,1,1
306,61.154.202.146,7/16/2017 0:17,7/16/2017 0:22,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,4,2,5,3,2,2,2,4,4,3,4,3,3,2,3,1,1,3,3,3,1,1,5,5,2,1,1,3,4,4,4,3,2,2,4,2,2,3,4,2,4,3,3,2,1,1,1,1
307,185.29.166.109,7/16/2017 9:46,7/16/2017 9:52,Chrome 37.0.2000.0,Windows 7,1,1,2,3,7,2,2,6,1,8,8,4,4,3,4,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,1,3,4,1,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2
308,117.28.251.180,7/16/2017 16:19,7/16/2017 16:26,Unknown Browser,iPhone iOS 7.0.4,1,2,2,3,1,2,6,2,2,5,5,4,4,5,5,2,3,3,2,1,1,5,5,1,4,5,3,5,2,2,1,3,5,3,3,5,5,4,5,2,5,5,5,5,5,1,1,1,2,3,2,2
309,59.77.42.95,7/17/2017 6:41,7/17/2017 6:46,Chrome 45.0.2454.95,Android Linux 5.1.1,1,2,2,3,7,1,2,6,2,10,10,4,3,3,4,1,1,2,1,1,2,4,4,2,1,1,1,1,1,1,1,4,3,2,2,1,1,1,3,2,3,2,3,4,4,5,4,2,2,3,2,2
310,223.88.118.25,7/17/2017 23:07,7/17/2017 23:11,Unknown Browser,iPhone iOS 10.3.2,1,2,1,4,7,1,1,2,2,10,10,3,3,3,3,3,1,2,1,1,1,3,5,3,2,1,2,2,2,1,2,2,2,5,5,2,3,2,4,4,5,3,3,3,2,2,2,2,2,2,2,2
311,112.5.204.14,7/17/2017 23:09,7/17/2017 23:13,Chrome 55.0.2883.91,Android Linux 6.0,1,2,1,2,3,2,1,6,1,4,3,3,3,3,3,4,4,3,3,1,3,4,4,4,4,4,5,4,3,3,4,5,5,5,5,5,4,3,3,3,3,3,4,4,3,3,2,2,2,2,5,1
312,14.100.142.15,7/17/2017 23:07,7/17/2017 23:14,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,8,1,1,1,2,10,10,4,4,4,3,1,1,3,1,1,1,3,3,4,3,2,3,3,1,1,1,2,2,2,3,3,3,2,1,2,3,3,3,4,4,4,3,2,2,2,2,2
313,211.46.61.224,7/17/2017 23:13,7/17/2017 23:17,Unknown Browser,iPhone iOS 10.2,1,2,2,3,8,1,4,1,2,10,10,3,3,3,2,5,4,3,1,1,1,3,3,2,2,1,1,1,1,1,1,1,3,3,3,4,4,1,1,1,1,3,2,5,3,1,1,2,1,3,3,1
314,182.34.70.78,7/17/2017 23:16,7/17/2017 23:19,Unknown Browser,iPhone iOS 11.0,1,1,1,2,8,1,2,2,2,5,3,2,2,1,3,3,4,3,2,1,1,3,4,1,1,1,1,1,1,1,1,1,5,2,2,1,3,2,1,1,1,3,5,4,3,1,1,2,1,5,2,1
315,182.158.75.92,7/17/2017 23:15,7/17/2017 23:20,Unknown Browser,iPhone iOS 10.2.1,1,2,2,2,8,1,1,2,2,4,2,3,3,2,3,3,2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,4,4,3,5,3,4,1,1,1,4,1,3,1,1,1,1,2,2,3,1,1
316,110.90.79.164,7/17/2017 23:15,7/17/2017 23:23,Unknown Browser,iPhone iOS 10.2.1,1,2,1,4,4,1,3,3,2,3,2,3,3,2,2,3,3,3,2,2,2,3,2,2,2,2,2,4,2,1,1,2,5,3,4,3,3,2,4,3,2,2,3,5,3,2,1,2,2,3,1,1
317,110.83.77.210,7/17/2017 23:14,7/17/2017 23:31,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,2,2,6,2,5,4,5,5,5,5,1,1,2,2,1,1,1,1,3,1,1,1,1,1,1,1,3,1,3,3,1,3,1,3,3,5,3,2,2,3,3,3,2,2,3,3,3
318,112.5.203.255,7/18/2017 0:07,7/18/2017 0:12,Unknown Browser,IPad iOS 10.0.2,1,2,2,3,1,2,1,2,2,5,5,3,3,3,4,2,1,1,3,2,1,4,3,2,2,2,1,2,3,1,4,4,2,4,4,3,3,1,5,1,5,2,2,3,3,3,3,1,1,2,2,3
319,111.23.149.114,7/18/2017 0:18,7/18/2017 0:24,Chrome 53.0.2785.49,Android Linux 7.0,1,2,1,4,3,1,4,4,2,5,5,5,5,5,5,4,1,3,3,1,1,4,3,4,2,3,4,4,1,1,2,4,3,4,4,1,3,1,3,5,5,3,3,5,5,4,2,1,1,4,3,3
320,223.104.6.17,7/18/2017 0:29,7/18/2017 0:35,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,1,1,5,3,2,3,10,3,3,3,5,3,2,3,1,1,1,2,2,2,1,3,3,4,1,1,3,2,3,5,5,3,1,1,3,2,3,2,3,4,4,3,2,2,2,1,2,1
321,203.106.6.117,7/18/2017 0:43,7/18/2017 0:51,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,10,1,2,6,2,10,10,3,3,3,3,1,2,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,3,4,1,1,1,3,2,3,1,3,4,4,5,5,2,2,5,2,2
322,140.207.223.148,7/18/2017 3:27,7/18/2017 3:31,Chrome 53.0.2785.49,Android Linux 4.4.4,1,1,1,4,1,1,3,7,2,10,10,2,3,2,4,3,3,4,3,2,2,3,4,3,3,3,3,2,2,2,1,2,2,3,3,2,2,2,3,3,4,4,3,4,3,3,1,2,2,3,3,1
323,72.44.103.84,7/18/2017 3:26,7/18/2017 3:33,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,1,1,4,1,1,4,3,1,2,3,3,4,4,4,3,1,1,5,3,5,3,3,2,4,3,2,3,4,5,5,5,3,2,2,5,2,5,4,5,5,3,1,1,2,1,4,2,1
324,218.214.100.159,7/18/2017 7:27,7/18/2017 7:32,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,4,1,4,1,1,5,4,2,3,1,3,2,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,3,4,3,3,2,2,3,2,1
325,128.97.122.218,7/18/2017 8:16,7/18/2017 8:26,Chrome 42.0.2311.138,Android Linux 5.1.1,1,2,2,3,1,1,1,4,1,5,2,3,3,4,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,4,5,2,3,1,3,3,4,2,1,2,3,1,1,2,2,1,1,1
326,223.104.3.195,7/18/2017 8:30,7/18/2017 8:40,Chrome 53.0.2785.49,Android Linux 6.0.1,1,2,2,4,1,2,1,3,1,4,3,3,3,5,3,2,2,3,2,3,1,1,1,5,3,1,2,4,1,1,1,2,1,5,5,5,5,2,5,5,3,3,3,2,1,2,1,2,2,1,1,1
327,219.126.118.85,7/18/2017 19:00,7/18/2017 19:07,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,8,2,2,6,1,10,10,3,3,4,4,2,1,2,1,1,1,3,3,2,2,1,3,1,1,1,1,3,2,3,4,1,2,1,1,2,2,2,2,3,4,5,3,2,2,1,3,3
328,106.154.79.21,7/18/2017 19:08,7/18/2017 19:16,Unknown Browser,iPhone iOS 10.2,1,2,2,3,8,1,5,7,1,10,10,2,3,3,2,2,1,1,1,1,1,3,3,1,1,1,4,4,1,1,1,2,5,3,2,2,2,2,1,1,1,2,2,3,2,1,1,2,2,2,1,1
329,153.158.207.223,7/18/2017 19:16,7/18/2017 19:23,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,8,1,3,4,2,2,10,3,4,5,5,1,2,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,5,5,1,2,1,1,1,1,2,2,5,5,1,1,1,2,3,1,1
330,27.154.189.51,7/18/2017 19:19,7/18/2017 19:25,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,3,2,1,6,2,5,4,4,3,2,3,2,2,1,1,1,1,2,2,1,2,3,1,2,1,1,1,2,3,3,4,1,2,1,1,1,2,1,2,2,4,4,2,2,2,3,3,3
331,221.192.179.32,7/18/2017 19:23,7/18/2017 19:30,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,3,2,4,2,1,7,5,3,3,4,2,2,2,4,3,2,3,2,1,2,2,3,2,2,3,1,1,2,4,3,4,2,3,3,3,2,2,2,1,5,5,4,3,2,1,2,3,2
332,82.45.248.199,7/18/2017 19:30,7/18/2017 19:37,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,1,2,2,2,5,4,5,4,3,4,2,2,1,1,1,1,2,4,1,1,1,1,1,1,1,3,3,2,4,5,3,4,2,4,3,5,3,3,3,3,3,2,2,2,1,1,1
333,106.122.202.19,7/18/2017 19:34,7/18/2017 19:38,Chrome 53.0.2785.49,Android Linux 7.1.1,1,1,2,2,8,2,2,6,2,10,10,4,3,5,4,2,1,4,2,2,1,4,3,2,2,3,4,4,1,1,2,2,5,3,5,3,5,3,1,1,3,2,1,4,4,2,1,2,2,4,4,2
334,162.105.185.15,7/18/2017 19:50,7/18/2017 19:55,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,2,1,4,1,6,5,4,4,3,3,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,3,3,3,2,2,2,2,3
335,106.119.44.210,7/18/2017 19:55,7/18/2017 20:02,Unknown Browser,iPhone iOS 9.3.5,1,2,2,3,4,2,1,6,2,6,4,4,4,3,4,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,1,5,3,3,2,2,3,3,3
336,180.131.113.194,7/18/2017 20:57,7/18/2017 21:02,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,8,1,5,2,1,10,10,4,3,3,4,2,2,2,1,1,1,4,5,1,2,1,4,5,1,1,1,1,4,3,3,3,3,1,2,2,5,3,3,4,2,2,1,1,1,1,5,2
337,223.136.168.1,7/18/2017 21:28,7/18/2017 21:36,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,8,1,1,3,1,10,10,4,4,5,4,3,3,2,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,2,1,3,3,1,1,2,1,2,2,4,3,3,2,2,4,3,4
338,223.104.6.60,7/18/2017 22:01,7/18/2017 22:06,Unknown Browser,iPhone iOS 9.3.2,1,2,2,3,3,2,6,3,2,5,6,5,4,5,3,4,4,2,2,1,1,2,2,1,2,1,1,1,2,1,2,3,4,3,4,2,2,1,1,1,2,1,2,2,5,5,4,2,2,3,3,2
339,223.104.6.8,7/18/2017 22:17,7/18/2017 22:22,Unknown Browser,iPhone iOS 10.2.1,1,1,2,3,4,2,2,3,2,1,2,3,5,3,5,1,1,3,1,1,1,2,2,3,1,3,1,2,1,1,1,3,1,3,3,3,3,3,2,1,1,1,3,3,5,5,3,1,2,3,3,3
340,211.97.130.176,7/18/2017 22:35,7/18/2017 22:43,Unknown Browser,iPhone iOS 9.3.2,1,1,2,5,1,1,1,7,1,5,7,5,5,3,5,3,4,1,2,1,1,2,3,3,2,1,1,3,3,1,1,5,3,5,5,2,1,1,2,1,5,2,4,2,1,5,2,2,2,5,1,1
341,106.133.49.99,7/18/2017 22:38,7/18/2017 22:48,Unknown Browser,iPhone iOS 10.2,1,1,1,3,8,1,5,2,2,11,11,1,3,3,3,3,3,1,3,1,1,3,1,1,3,3,5,5,1,1,1,3,3,3,3,1,3,1,1,1,3,1,3,5,3,3,3,2,1,1,3,1
342,58.16.228.46,7/18/2017 23:00,7/18/2017 23:06,Unknown Browser,iPhone iOS 10.3.2,1,1,1,3,8,2,5,3,2,10,10,3,3,4,4,3,1,1,2,1,1,2,3,5,3,1,4,3,2,1,1,3,4,3,4,2,4,1,1,1,2,2,2,4,5,5,5,1,1,3,3,3
343,75.55.252.84,7/18/2017 23:02,7/18/2017 23:07,Chrome 59.0.3071.125,Android Linux 6.0,1,2,2,3,1,1,2,4,2,6,6,5,4,5,4,2,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,5,1,1,1,1,1,1,1,1,1,5,5,5,1,2,3,2,4
344,106.37.36.9,7/18/2017 23:04,7/18/2017 23:11,Chrome 53.0.2785.49,Android Linux 5.0,1,2,2,2,3,2,1,4,2,4,3,4,3,5,4,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,3,1,1,1,1,1,2,3,1,1,1,3,5,3,3,2,2,3,1,1
345,99.23.193.146,7/18/2017 23:33,7/18/2017 23:40,Unknown Browser,iPhone iOS 10.2.1,1,2,2,3,1,1,4,6,2,7,7,4,4,3,4,3,2,2,2,1,1,2,3,3,1,1,1,1,1,1,1,3,3,4,5,2,2,1,3,2,2,2,2,2,4,3,3,2,1,3,1,1
346,120.17.231.177,7/18/2017 23:40,7/18/2017 23:46,Unknown Browser,iPhone iOS 10.3.2,1,1,2,4,4,1,6,3,2,2,2,3,3,3,4,1,1,2,1,1,1,1,2,5,1,1,3,3,1,1,1,1,4,3,3,1,1,1,3,2,2,2,3,3,3,1,1,1,1,3,1,1
347,128.62.43.160,7/18/2017 23:51,7/18/2017 23:57,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,1,1,6,7,1,5,5,5,4,4,4,3,2,5,1,1,1,3,5,5,1,1,1,1,1,1,1,2,3,3,4,1,2,1,2,1,1,1,1,1,5,2,1,2,1,4,1,1
348,64.189.110.83,7/18/2017 23:47,7/19/2017 0:00,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,1,1,5,3,2,6,5,5,5,3,4,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,3,1,1,1,1,2,4,5,5,1,2,4,1,3
349,223.104.212.25,7/19/2017 0:01,7/19/2017 0:05,Unknown Browser,iPhone iOS 10.2.1,1,2,2,4,1,2,4,4,2,6,6,4,3,2,3,3,2,3,3,2,2,3,2,2,3,2,3,3,2,1,2,1,3,3,5,1,2,1,3,1,1,1,1,3,3,2,3,2,2,2,1,1
350,219.155.205.85,7/19/2017 0:01,7/19/2017 0:09,Chrome 53.0.2785.49,Android Linux 5.0.1,1,2,2,2,1,1,5,2,2,8,8,5,5,3,5,2,1,4,2,1,2,3,3,4,2,3,2,2,2,1,1,3,1,4,5,2,2,3,2,2,3,2,2,2,4,5,5,1,2,3,1,4
351,104.10.251.119,7/19/2017 0:09,7/19/2017 0:20,Chrome 39.0.2171.95,Windows Wechat QBCore/3.43.556.400 QQBrowser/9.0.2524.400,1,2,2,4,1,1,4,3,2,7,5,3,3,2,3,3,3,2,3,2,2,3,3,3,2,3,2,3,2,1,2,3,2,3,2,2,2,1,3,3,1,2,2,2,4,3,2,2,2,3,3,3
352,120.21.50.96,7/19/2017 6:07,7/19/2017 6:17,Unknown Browser,iPhone iOS 10.3.2,1,1,1,3,4,1,2,6,2,3,3,4,4,3,5,2,2,4,2,3,2,3,1,4,1,1,2,4,2,1,1,1,3,2,4,2,4,2,2,2,3,1,1,4,5,1,1,1,2,4,1,1
353,49.199.68.190,7/19/2017 6:20,7/19/2017 6:26,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,4,1,2,2,2,3,4,4,4,4,4,4,3,1,1,1,1,5,5,5,1,1,5,5,1,1,1,1,3,5,5,4,3,4,3,1,3,2,3,5,5,1,1,2,2,1,1,1
354,49.199.234.161,7/19/2017 7:00,7/19/2017 7:05,Unknown Browser,iPhone iOS 10.3.1,1,1,2,4,4,1,3,4,1,3,2,3,2,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,2,3,1,5,2,1,2,2,1,1,1
355,120.21.28.96,7/19/2017 7:22,7/19/2017 7:30,Unknown Browser,iPhone iOS 8.3,1,2,2,4,4,1,2,3,2,5,4,3,2,2,4,2,2,3,2,1,3,3,2,3,3,1,1,2,1,1,2,4,3,3,3,2,2,3,4,3,2,3,4,3,3,2,1,2,2,3,1,1
356,120.21.124.137,7/19/2017 8:04,7/19/2017 8:09,Unknown Browser,iPhone iOS 10.3.2,1,1,1,1,4,1,2,1,1,2,2,3,4,2,4,2,2,1,1,1,1,2,1,5,1,1,2,3,1,1,1,1,3,2,3,1,1,1,3,1,3,1,2,4,4,1,1,2,2,2,1,1
357,175.17.228.178,7/19/2017 8:22,7/19/2017 8:26,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,4,3,2,5,5,4,4,3,4,2,5,4,3,2,3,5,5,3,2,2,2,4,2,1,2,3,4,4,4,4,4,3,2,2,5,3,4,2,3,2,2,2,2,2,1,1
358,31.205.119.193,7/19/2017 8:23,7/19/2017 8:30,Unknown Browser,iPhone iOS 10.3.2,1,2,1,4,3,1,2,4,2,3,3,3,3,4,3,2,1,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,3,5,5,4,4,1,3,2,5,4,2,5,1,3,2,2,2,2,1,1
359,203.28.240.7,7/19/2017 9:12,7/19/2017 9:17,Chrome 58.0.3029.83,Android Linux 7.0,1,2,2,2,4,1,2,7,2,2,2,2,3,3,3,3,1,1,2,1,1,2,1,2,1,1,1,1,1,1,3,3,2,2,2,2,3,3,2,2,4,2,2,4,2,1,1,2,2,3,4,1
360,60.220.60.139,7/19/2017 9:25,7/19/2017 9:28,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,3,2,5,2,2,5,4,3,4,4,4,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
361,120.21.213.165,7/19/2017 9:24,7/19/2017 9:30,Unknown Browser,iPhone iOS 10.1.1,1,2,2,3,4,1,2,1,1,4,3,3,3,1,3,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,3,1,2,1,2,1,3,1,1,2,2,2,1,1
